"","x"
"T010101",76053172.8251584
"T010102",7566421.03830588
"T010201",48931196.4192866
"T010299",201508.309115913
"T010301",5742520.924157
"T010399",168526.969935967
"T010401",838141.208224077
"T010501",0
"T020101",25155484.8216768
"T020102",18883941.7339332
"T020103",968834.397205589
"T020104",8178780.490833
"T020199",0
"T020201",36997444.6053116
"T020202",3837115.50590085
"T020203",17885274.5703066
"T020301",10929656.8143722
"T020302",563174.204382639
"T020303",1551755.91444281
"T020399",0
"T020401",3716353.28737471
"T020402",3467176.49148041
"T020499",10945.7779453611
"T020501",12925049.5382865
"T020502",266473.376839281
"T020599",15643.3034666746
"T020601",11262596.8377475
"T020602",9539693.16802364
"T020699",84374.0609633671
"T020701",4585165.48602184
"T020799",120829.579054974
"T020801",5393830.01002342
"T020901",11402209.4962952
"T020902",19604223.874192
"T020903",15639636.0591225
"T020904",13083958.6026909
"T020905",3611004.80667132
"T020999",0
"T029999",621503.876285089
"T030101",24898753.2597341
"T030102",16885652.4294801
"T030103",15540123.1229878
"T030104",688079.902409803
"T030105",5183835.19201488
"T030106",11891207.3096268
"T030108",3779645.14072686
"T030109",6361127.63133614
"T030110",6237572.82640901
"T030111",4425453.43388751
"T030112",12155825.8757479
"T030199",954324.78568192
"T030201",10339334.1371198
"T030202",1382983.26159112
"T030203",110371.346552205
"T030204",264163.331042823
"T030299",33627.1508976694
"T030301",281814.772741706
"T030302",738214.238484454
"T030303",979258.215370832
"T030399",46326.542431901
"T030401",1411348.90095842
"T030402",345911.668721943
"T030403",193022.955423198
"T030404",273552.430627358
"T030405",54392.3966193845
"T030499",0
"T030501",4219481.61922788
"T030502",135731.327356163
"T030503",4558438.7112714
"T030504",657729.123577561
"T030599",25912.6173848537
"T039999",0
"T040101",952462.419905635
"T040102",1763575.94044559
"T040103",1543015.29306313
"T040104",64036.4610644008
"T040105",28050.8866335724
"T040106",1660733.5583424
"T040108",1193527.59227965
"T040109",441607.293800751
"T040110",841987.431989864
"T040111",666409.742511077
"T040112",3523261.40638698
"T040199",107200.611231273
"T040201",134453.836438621
"T040203",5634.72285916907
"T040301",12494.9134929528
"T040302",30292.4835891212
"T040303",89233.2600755018
"T040399",0
"T040401",489673.872996528
"T040402",10297.9726486519
"T040403",1066903.91887674
"T040404",20362.5229672313
"T040405",42557.5817259082
"T040499",11495.0381924538
"T040501",2166113.07400335
"T040502",2860400.18486465
"T040503",1435285.23997227
"T040504",1732619.54667903
"T040505",31165.6346777912
"T040506",283631.195675747
"T040507",7026570.59617213
"T040508",729062.955116562
"T040599",294539.643900768
"T049999",0
"T050101",88195348.0712073
"T050102",9206879.03937175
"T050103",41984.7546171512
"T050104",2237988.80439739
"T050201",75895.0784520898
"T050202",7285421.66364147
"T050203",0
"T050204",15955.5668612002
"T050205",244595.277643874
"T050301",69822.704108131
"T050302",24570.1687001918
"T050303",491830.875604816
"T050304",6409.25281627787
"T050305",0
"T050399",827774.129799409
"T050401",1251897.16384547
"T050403",46805.6917929892
"T050404",0
"T059999",58750.0665683068
"T060101",8903885.21201212
"T060102",2469338.58204328
"T060103",45276.8755907356
"T060199",43666.2389402757
"T060201",55333.1268017414
"T060202",55818.4234222933
"T060299",0
"T060301",15314886.2823226
"T060302",795906.886334145
"T060399",0
"T060401",83358.2757385508
"T060403",942.73866751222
"T060499",9531.26141472591
"T069999",312613.530365126
"T070101",15034750.9676894
"T070102",7199914.8578434
"T070103",15269637.8157054
"T070104",23620138.0998182
"T070105",247328.836555767
"T070199",420929.160600859
"T070201",1367837.67996648
"T080101",1043391.93359147
"T080102",0
"T080201",6427459.81204458
"T080202",391746.894665273
"T080203",0
"T080299",21504.6755564408
"T080301",58855.5262865098
"T080401",4069941.64435815
"T080402",11453.2140683485
"T080403",1049187.67757958
"T080499",12477.2235307542
"T080501",4072790.93971274
"T080502",809137.481123185
"T080601",3126637.36487919
"T080699",0
"T080701",160602.369878705
"T080702",17237.4207422193
"T089999",74360.0813047409
"T090101",0
"T090103",4582760.35755938
"T090104",40949.8964418083
"T090199",0
"T090201",562806.555447345
"T090202",11788.613623465
"T090301",1052567.95474974
"T090401",58439.6375092441
"T090402",0
"T090499",0
"T090501",646243.504393128
"T090502",913529.219837621
"T090599",0
"T099999",132430.695302797
"T100101",678417.260422257
"T100102",19128.9296366185
"T100103",153153.751249104
"T100199",50544.1193382899
"T100201",228494.393651034
"T100304",4131.1037539249
"T100305",0
"T100401",0
"T110101",70019857.3789228
"T110201",2293748.65128888
"T120101",30492765.827168
"T120201",8180870.04897281
"T120202",1695800.35972711
"T120299",1985.12214381689
"T120301",22876999.7844599
"T120302",3028063.75574842
"T120303",55821130.4112804
"T120304",20189.5497648942
"T120305",2571876.90116808
"T120306",3897982.30456776
"T120307",14688959.6805218
"T120308",20469686.9343669
"T120309",1450674.86914523
"T120310",0
"T120311",811344.899088428
"T120312",33877094.5790816
"T120313",321066.991335529
"T120399",173070.776646491
"T120401",4169255.43232971
"T120402",1345262.06857399
"T120403",4219830.10161556
"T120404",886597.15471175
"T120499",1983528.24819223
"T120501",122552.611838952
"T120502",94261.5984757509
"T120503",44204.4496961883
"T120504",1499733.46762842
"T130101",823652.517021411
"T130102",554587.785621164
"T130103",2433227.75663273
"T130104",5394305.80242172
"T130105",265654.785849209
"T130106",73771.081051301
"T130107",666922.103602721
"T130108",27240.1411748506
"T130109",931947.661532538
"T130110",1351952.14481065
"T130112",1143932.76722281
"T130113",94727.6830432079
"T130114",5200610.08589937
"T130115",0
"T130116",907231.125832188
"T130117",58255.4929760712
"T130118",3159966.08642091
"T130119",0
"T130120",2776132.80121281
"T130121",0
"T130122",816054.751760729
"T130123",18409.2075954416
"T130124",8225780.10861475
"T130125",1882383.94561051
"T130126",454446.238575851
"T130127",116531.655130249
"T130128",6444585.57534213
"T130129",833022.781621614
"T130130",110542.53197703
"T130131",10011350.4579964
"T130132",4890535.85505155
"T130133",5063518.99012605
"T130134",10955198.4387492
"T130135",0
"T130136",1113756.23191161
"T130199",745375.76986509
"T130202",1897937.77589244
"T130203",374899.777932036
"T130205",6849.86655192668
"T130206",0
"T130207",38476.8714834543
"T130210",195532.926867199
"T130213",1509601.60626089
"T130214",31289.2482028014
"T130216",556850.099549868
"T130218",0
"T130219",2844.88429161675
"T130222",644266.32799249
"T130224",800646.008596348
"T130225",8753.43124125314
"T130226",47186.5095304809
"T130227",0
"T130229",0
"T130232",9380.71311672838
"T130299",371865.584533129
"T130301",1011030.99555974
"T130302",0
"T139999",103566.261698161
"T140101",10714610.2967803
"T140102",8102284.00097455
"T140103",100289.535241479
"T140105",2459736.26454821
"T149999",27764.2413590366
"T150101",2086763.15779176
"T150102",2660291.61567014
"T150103",338364.402878222
"T150104",1709168.29120242
"T150105",158553.73544972
"T150106",1257124.25589937
"T150199",1409380.25805706
"T150201",1738980.94874591
"T150202",375559.587834263
"T150203",331260.887299273
"T150204",4212752.75491235
"T150299",11318.8972620951
"T150301",29727.2562809198
"T150302",1789170.97306817
"T150399",583632.593682839
"T150401",501584.528493085
"T150402",16810.8465565648
"T150499",7376.13437498612
"T150501",2633452.50555611
"T150601",14918.8016742838
"T150602",163318.541864229
"T150699",35207.078625304
"T150701",1974437.21375547
"T150801",316963.074408788
"T159999",5089999.47126108
"T160101",10349810.3154588
"T160102",11313836.3067022
"T160103",79798.2505543108
"T160104",10599.0525095587
"T160105",499547.126899616
"T160106",450828.295416758
"T160107",0
"T160108",1021565.96211622
"T160199",3316105.06838408
"T169999",71617.6416025773
"T180101",4638336.82350474
"T180201",1633015.3585436
"T180202",2070093.18450454
"T180203",445410.783450216
"T180204",101565.695855049
"T180205",390799.574421419
"T180206",1429566.20224428
"T180207",1406789.45190495
"T180208",697360.121045491
"T180209",11506699.6265351
"T180299",13607.4636459956
"T180301",16516233.1236806
"T180302",2468407.64899023
"T180303",1162838.07062015
"T180304",357712.466330178
"T180305",3005860.26929793
"T180399",0
"T180401",5066885.37230834
"T180402",44595.0075821374
"T180403",84065.8364390749
"T180404",285047.568433457
"T180405",9440008.63168638
"T180499",0
"T180501",53447343.8659408
"T180502",4038247.29028714
"T180503",474827.407792385
"T180504",909704.337721247
"T180601",6875847.71964953
"T180602",71542.4892701968
"T180603",587041.938073322
"T180604",48362.379858125
"T180699",63566.8264324463
"T180701",18008897.6872501
"T180702",7730063.76866483
"T180703",18010826.3679002
"T180704",25825237.2040376
"T180799",55144.5975664068
"T180801",157881.101858058
"T180802",5353086.50536653
"T180803",16152.0592361278
"T180804",3183801.68039011
"T180805",3992611.18239365
"T180806",409208.479753829
"T180807",158729.672667149
"T180899",47008.0268323194
"T180901",3848611.5109054
"T180902",36911.642219105
"T180903",1018521.5348526
"T180904",0
"T180905",1409866.01989716
"T180999",0
"T181001",231107.915718927
"T181002",176627.212589214
"T181099",0
"T181101",35198522.3594832
"T181201",17790591.0956493
"T181202",6827072.51735964
"T181203",12245538.8213744
"T181204",6800238.35200124
"T181205",2346792.27285708
"T181301",15254107.3236442
"T181302",3400318.05438506
"T181401",12688102.5084947
"T181501",10786947.0534958
"T181599",1283620.43912563
"T181601",3668582.58601743
"T181801",2408997.31045122
"T181899",1185288.21064708
"T189999",11850596.1906604
