feature,importance
T050101,86989645.1537965
T010101,71157298.0018391
T110101,70937405.9356215
T120303,56466871.567449
T180501,52549705.1618687
T010201,50094975.3303695
T120312,38562553.3951494
T020201,37789323.3143146
T181101,35544858.0538983
T120101,31352146.8427748
T180704,26475536.7685528
T020101,26245053.4760839
T070104,25294065.6508844
T030101,24872985.4266428
T120301,23249015.1197004
T180301,20585578.751301
T020902,20141300.3219916
T120308,19667170.6004549
T020102,19010518.3986045
T180701,18311376.5665732
T181201,17878531.6227073
T020203,17078615.6777144
T180703,16052227.9175227
T020301,15506000.3135689
T070101,15250934.0818473
T030103,14928864.2919933
T020501,14356047.3768588
T070103,13504085.1610877
T030102,13495248.7725592
T030112,13201729.1544598
T181301,12960024.3923392
T180209,12840648.7539868
T120307,12746217.4792313
T020904,12079011.5669461
T020901,11787628.5733998
T160102,11684952.9672687
T060301,11641726.0520692
T020903,11567267.1071242
T140101,11353747.0856399
T189999,11209915.4057626
T181401,11041070.9958885
T181203,10991972.3157025
T020602,10824480.3892372
T030106,10672299.1860485
T130131,10403620.6886852
T050202,10346719.3180811
T020601,10121006.1738537
T181501,9944175.07974512
T060101,9788668.48594441
T030201,9679590.16012349
T180405,9506853.27682434
T050102,8965089.18168004
T160101,8913494.87799442
T180702,8794275.51854757
T130134,8670628.44901541
T130124,8417922.31803351
T130133,8402797.37616373
T010102,8341371.1713959
T130128,8250877.99139627
T140102,8041882.56259825
T040507,7852376.12448583
T020104,7805148.78845595
T181302,7703587.38634589
T070102,7628191.87920433
T080201,7292764.63964556
T130114,7197811.27083998
T150204,6853154.60056248
T180502,6850105.29101651
T180601,6840569.82459087
T030109,6764936.37668505
T181204,6757151.63518243
T030105,6630110.13780942
T020402,6488689.36679584
T030110,6353977.72365401
T010301,6236272.22457168
T020701,6220768.38502823
T020801,5734259.53934522
T120403,5609450.33643414
T180101,5606837.45115738
T120201,5542296.61926663
T180401,5007755.57247522
T159999,4962124.7686364
T180802,4960707.37554886
T181202,4904784.7213397
T080401,4870201.84409066
T130132,4540408.97805274
T090103,4487520.5939782
T120401,4219213.1637987
T080501,4213545.37473488
T120306,4132180.26812895
T180805,4123599.41238611
T030111,3999890.80172664
T160199,3999458.17257351
T030503,3942655.42738877
T130120,3860905.80680645
T180901,3747385.87974302
T030501,3747001.82308068
T020401,3744174.95744381
T030108,3677459.49927101
T180202,3609803.82972811
T181801,3549372.16635252
T130104,3510413.70563157
T181601,3496736.54939038
T020905,3481552.4742909
T180804,3417901.59786716
T110201,3192250.56957515
T150101,3125208.91006562
T130118,3095761.80645844
T040112,3000018.15325668
T150102,2920813.57610813
T120302,2911256.05692216
T020202,2861692.15042102
T120309,2843877.33702508
T040502,2732694.38437375
T181205,2694285.078208
T180305,2675502.11695932
T050104,2644482.75964459
T130224,2633842.53136618
T120305,2486658.71663529
T150501,2439536.80870371
T120402,2268031.69502337
T130213,2253415.11378188
T130202,2179845.40362448
T180206,2094028.44363978
T180302,2051412.49973379
T080403,2046157.59594273
T030202,2032420.62227655
T040103,1848962.70399735
T180207,1820062.74229112
T120202,1773869.6127569
T060102,1739955.85292827
T120499,1726221.58955931
T130299,1689084.59371779
T180201,1686089.05851104
T140105,1683149.834979
T181599,1678889.35998948
T180905,1654438.0693486
T150701,1641827.01143595
T150302,1615470.88808406
T040102,1535111.08810524
T040503,1517584.52437402
T130110,1391004.91033407
T120504,1375360.29274986
T040501,1365813.93175339
T080101,1336506.40528052
T040508,1325688.4086124
T050401,1232489.39710363
T040108,1187296.16106631
T020303,1186563.99476482
T070201,1091395.46248095
T040106,1071882.27990639
T130103,1070427.73738734
T130136,1043184.78607113
T150201,1025795.99047601
T130116,1010385.576564
T040101,1007166.58661854
T160108,998119.399815188
T180303,957588.073261708
T030301,939422.86484338
T100101,910647.090285761
T020302,897538.007501576
T090501,889064.789992622
T130301,881810.77068399
T040110,877014.808055019
T130107,855918.675645747
T130101,852283.192055564
T030302,837554.151343261
T120404,835469.425752721
T030303,830462.393582425
T130222,795478.011556906
T180603,783868.961689239
T010401,783500.944722252
T050399,774697.970331653
T050201,747636.47853491
T130112,745743.357002726
T090201,723416.206452173
T080601,721049.284434792
T030404,720291.633755028
T020103,715345.920336568
T180304,711154.51899987
T060302,709515.50236884
T180504,707783.195868999
T029999,669381.400010671
T130199,668223.362475646
T180203,661666.286149
T130102,659396.41903663
T030104,650424.200596391
T180208,649752.450166589
T050205,644816.887502835
T030401,640772.121204888
T090502,625213.181028808
T160105,571830.959768061
T020502,569913.005254041
T181899,560481.830775516
T050103,558705.466011077
T040504,548152.863241276
T030504,546670.222702761
T030199,541870.145609762
T150399,539230.732920738
T070199,539005.585612947
T040109,519887.518855604
T180503,519540.593851526
T040111,517901.551578066
T150106,505615.892635722
T080202,493511.316136096
T130109,489338.582400628
T160106,476634.84569965
T130216,470224.625879143
T080502,469833.017755985
T130203,429372.840463115
T150401,426542.004468905
T130126,405407.194678151
T130302,398322.177522009
T040401,395984.067034945
T150203,369744.178001123
T130105,367242.473922726
T180404,364879.103552273
T069999,358635.280521675
T050303,348586.925875702
T120313,340157.024894311
T070105,337732.917876646
T180205,333202.901238925
T040599,312841.837843256
T040506,310137.137376778
T180903,303188.493200353
T030502,269973.042880402
T090301,257375.593819507
T180806,254823.412258002
T180403,250112.300043163
T150103,243375.116055356
T130125,241871.981141407
T181001,237024.843152913
T150199,230400.743183515
T050403,200670.293908407
T030204,197789.967797531
T010299,193724.613916994
T100103,192082.985717605
T181002,188845.428162598
T180699,188095.207376825
T030403,182477.839313405
T050304,182473.290153268
T130129,176774.771990761
T100201,175627.773212952
T150202,166153.444683412
T130219,163345.464270911
T130210,148049.897391256
T010399,142924.685668136
T180807,142045.294562232
T040404,136338.238685238
T130232,135522.606369573
T150499,131356.171173411
T020699,130949.426746702
T180204,124591.386450283
T150105,121525.12955198
T180801,119278.91599795
T040399,119237.467221089
T030203,110045.912930291
T080701,109621.736029282
T099999,109535.558004182
T139999,104060.555285608
T040199,102811.298565936
T120399,101729.135688365
T150602,94091.6639748483
T040201,91704.5452739257
T040303,90077.8131778382
T130135,88408.0963109805
T060401,87408.9419329634
T120311,85340.7234552165
T130127,83712.8466196089
T130106,79410.7151465211
T050301,71834.2512597622
T120502,71332.615739436
T040403,71142.375065734
T130225,68943.1218993967
T150104,68526.0377206512
T180602,67296.9228480671
T130226,60779.9148080126
T169999,58071.2046064084
T059999,57184.8732713993
T060201,53898.8821514836
T080402,53401.745441195
T060202,53038.1649413183
T130130,52123.4370171156
T150801,51636.0246497197
T040104,46365.4586570743
T150699,44794.0832631428
T149999,44276.7515982557
T180604,41805.8420890343
T090401,40839.0102499762
T180299,36637.8810582481
T150301,33842.9166240512
T060103,33596.1485975954
T180999,33502.8594863654
T040505,31283.8089410555
T130214,31192.6386467374
T039999,31155.0316326601
T130108,31032.2104762841
T120503,31030.2536945094
T030599,27837.5141797232
T160104,27808.1958867421
T030405,27139.069751848
T180899,26630.8185778008
T130117,26276.5607625317
T180902,26091.3480418898
T030299,26021.1474057572
T140103,25060.4470312229
T089999,22950.6291512722
T020799,22862.7631218414
T130123,22441.1119901559
T040105,21913.0937256905
T030402,21424.2003227612
T080702,21215.0344589922
T120304,21170.2510706528
T130122,20432.7585263317
T050302,20109.0285312432
T080301,19501.9916384113
T050204,18294.2691139751
T040402,17452.2619443024
T130113,17243.1160491436
T100304,15918.4861657352
T090202,15617.1198951757
T040301,14037.4866667057
T060403,13680.9806978812
T020499,13423.7799462255
T180803,13225.5797824478
T050305,12511.8817882037
T150299,12166.9650618923
T100102,12021.7016884628
T060399,11588.7456833871
T150601,11463.7159232806
T130205,11340.2254506856
T040302,10645.9092720797
T120501,10254.9002858297
T060499,10093.6217469772
T040203,9220.77426140586
T020599,9061.34880823434
T100199,8218.6836523844
T150402,8064.67944321263
T030399,7828.30841400243
T160103,7059.97140922231
T040499,6375.92758229048
T180402,6217.79408095145
T080499,4987.91902625096
T040405,4484.26669671864
T130229,3417.64138079724
T130206,1641.42156572613
T180399,1405.59512157024
T080299,0.0
T080699,0.0
T181099,0.0
T090101,0.0
T060199,0.0
T080203,0.0
T080102,0.0
T060299,0.0
T180904,0.0
T050404,0.0
T050203,0.0
T049999,0.0
T030499,0.0
T090104,0.0
T090599,0.0
T090199,0.0
T090402,0.0
T180499,0.0
T020199,0.0
T160107,0.0
T130227,0.0
T130218,0.0
T130207,0.0
T130121,0.0
T130119,0.0
T010501,0.0
T130115,0.0
T180799,0.0
T020999,0.0
T020399,0.0
T120310,0.0
T100401,0.0
T100305,0.0
T090499,0.0
T120299,0.0
,
